frame,torso_cluster_id,torso_x,torso_y,torso_z,num_points_torso,is_held_from_prev
1,-1,,,,0,0
2,0,-1.3397673113472994,2.55267946273081,1.6220537256529688,5,0
3,0,-1.3314088272528755,2.5268298453027667,1.5303385912169962,34,0
4,0,-1.2774245076208581,2.61626656861408,1.1321072168160111,37,0
5,0,-1.2365052524005586,2.634727852430893,1.0549914537160119,26,0
6,0,-1.2365052524005586,2.634727852430893,1.0549914537160119,0,1
7,0,-1.2365052524005586,2.634727852430893,1.0549914537160119,0,1
8,-1,,,,0,0
9,-1,,,,0,0
10,0,-1.114763584519347,2.6744988619873964,0.8296916709532789,20,0
11,0,-1.114763584519347,2.6744988619873964,0.8296916709532789,0,1
12,0,-1.1819599019625202,2.667268453763717,0.841172963838073,6,0
13,0,-1.0818871201208875,2.676257450985766,0.7130262679272537,10,0
14,0,-1.0818871201208875,2.676257450985766,0.7130262679272537,4,1
15,0,-1.234476354440743,2.607276622780026,1.148603573922587,24,0
16,0,-1.2386325748936646,2.6282973546881454,1.161689129225857,16,0
17,0,-1.1941089021862477,2.6712628826478144,1.0852785201380835,41,0
18,0,-1.1941089021862477,2.6712628826478144,1.0852785201380835,0,1
19,0,-1.1941089021862477,2.6712628826478144,1.0852785201380835,0,1
20,-1,,,,0,0
21,-1,,,,0,0
22,0,-0.641910377603409,1.4838064673133229,1.6073027957566142,4,0
23,0,-0.641910377603409,1.4838064673133229,1.6073027957566142,12,1
24,0,-0.641910377603409,1.4838064673133229,1.6073027957566142,0,1
25,-1,,,,0,0
26,-1,,,,0,0
27,-1,,,,0,0
28,0,-1.0705874524867873,2.65865969063727,0.773685634192704,6,0
29,0,-1.0705874524867873,2.65865969063727,0.773685634192704,0,1
30,0,-1.0705874524867873,2.65865969063727,0.773685634192704,0,1
31,-1,,,,0,0
32,-1,,,,0,0
33,-1,,,,0,0
34,-1,,,,0,0
35,0,-1.2761781980786207,2.5815930548508277,1.2736209224814175,33,0
36,0,-1.2700507833198789,2.5843611188919504,1.247247257319491,40,0
37,0,-1.2992523314514663,2.5744665070032817,1.242312534267541,35,0
38,0,-1.2869316445589845,2.577900368906523,1.2973704681170632,32,0
39,0,-1.2809501464087907,2.585882267582565,1.2820165121048301,40,0
40,0,-1.299709293218492,2.5650626948085518,1.2613637540760134,39,0
41,0,-1.283389785919014,2.5617264460943963,1.2279796423787113,42,0
42,0,-1.2886366025640168,2.540012790689335,1.3245624923002726,27,0
43,0,-1.2886366025640168,2.540012790689335,1.3245624923002726,0,1
44,0,-1.1630801722581106,2.5584497576059024,0.9153108276271783,32,0
45,0,-1.288188102044473,2.468035264435547,1.2854824085546355,10,0
46,0,-1.294143136028874,2.4348343175839915,1.266890741771117,31,0
47,0,-1.294143136028874,2.4348343175839915,1.266890741771117,14,1
48,0,-1.1368075829985582,2.419150033050525,1.0376188940939095,7,0
49,0,-1.1493365185023525,2.3870814147958876,1.1569184435653892,8,0
50,0,-1.1493365185023525,2.3870814147958876,1.1569184435653892,0,1
51,0,-1.1092810096117467,2.2121899921005963,1.2373437831761482,5,0
52,0,-1.195438781935041,2.1214882556356747,0.9517002247778003,5,0
53,0,-1.0728717154386638,2.119439144115767,1.1417627591307005,6,0
54,0,-1.0007787485873547,2.0623606933095444,1.2325003311143001,19,0
55,1,-1.0283785091007076,1.9179182773120118,1.3436349812717236,5,0
56,0,-1.0152350674994184,1.8862379802393476,0.9056733968377828,34,0
57,0,-0.9216316361273503,1.8213028683601673,1.155768068556179,15,0
58,0,-1.0751092900035268,1.7264584420119065,0.7171922161270825,23,0
59,0,-1.0751092900035268,1.7264584420119065,0.7171922161270825,0,1
60,0,-1.0751092900035268,1.7264584420119065,0.7171922161270825,27,1
61,1,-0.8912215420479608,1.4604475470216058,1.2261567897305072,57,0
62,1,-0.9024587739819295,1.3341710978114503,1.3637571575415346,36,0
63,1,-0.8403889048815657,1.3204011725742626,1.2672276654092105,48,0
64,1,-0.824273508169829,1.2259953128912973,1.3384124787803897,62,0
65,0,-0.9085480271104993,1.083886492432286,1.4189993324800978,69,0
66,0,-0.8910333870165075,0.9990512213479041,1.4431886269483911,71,0
67,0,-0.9475947167931711,0.7656734728946261,1.5340525954132176,51,0
68,0,-0.9475947167931711,0.7656734728946261,1.5340525954132176,11,1
69,0,-0.9475947167931711,0.7656734728946261,1.5340525954132176,8,1
70,0,-0.8108155235846511,0.5690472451608606,1.5406745326789812,52,0
71,0,-0.8514914849452383,0.45726196500804384,1.5101202678719676,35,0
72,0,-0.842843116963985,0.4218411464044886,1.510958740297057,43,0
73,0,-0.7951793830292522,0.3746382147747328,1.4950214669990174,29,0
74,0,-0.7481523448400672,0.2562585660852805,1.513252998216266,44,0
75,1,-0.7221517888917867,0.2007310682484251,1.491333333969229,38,0
76,1,-0.7221517888917867,0.2007310682484251,1.491333333969229,18,1
77,1,-0.6567775642794009,0.13744935967626673,1.3711631986885107,28,0
78,1,-0.6567775642794009,0.13744935967626673,1.3711631986885107,0,1
79,1,-0.6567775642794009,0.13744935967626673,1.3711631986885107,0,1
80,-1,,,,0,0
81,-1,,,,0,0
82,0,1.7628191327143987,2.7873592020099673,3.4026012593282102,2,0
83,0,1.7628191327143987,2.7873592020099673,3.4026012593282102,0,1
84,0,1.7628191327143987,2.7873592020099673,3.4026012593282102,0,1
85,-1,,,,0,0
86,-1,,,,0,0
87,-1,,,,0,0
88,0,1.3041718491136127,2.052468372512286,2.010229183098704,3,0
89,0,1.3041718491136127,2.052468372512286,2.010229183098704,4,1
90,0,1.3041718491136127,2.052468372512286,2.010229183098704,2,1
91,0,-0.014508200957829204,0.077234981458042,-0.16684927116771409,2,0
92,0,-0.014508200957829204,0.077234981458042,-0.16684927116771409,3,1
