subject,trial_name,trial_num,step_count_raw,duration_raw_sec,distance_2d_raw_m,speed_raw_ms,step_count_valid,mean_step_time,step_time_std,cadence_spm,duration_valid_sec,distance_2d_valid_m,walking_speed_ms,step_length_m,ratio_valid_steps,is_valid_trial,duration_walk_sec,distance_2d_m
Afi,Jalan21,21,6,4.846661999996286,0.8713505046244701,0.17978363348323811,6,0.9693323999992571,0.658497235192188,61.898271428919514,4.846661999996286,0.8713505046244701,0.17978363348323811,0.14522508410407833,1.0,1,4.846661999996286,0.8713505046244701
Afi,Jalan22,22,3,0.9882989999969141,2.6637423847586144,2.6952798543425946,3,0.49414949999845703,0.3108901029438655,121.42074412740952,0.9882989999969141,2.6637423847586144,2.6952798543425946,0.8879141282528714,1.0,0,0.9882989999969141,2.6637423847586144
Afi,Jalan23,23,4,1.487660999999207,0.9032378805757925,0.6071530278580093,4,0.4958869999997357,0.15135873311608883,120.99530739872588,1.487660999999207,0.9032378805757925,0.6071530278580093,0.22580947014394812,1.0,1,1.487660999999207,0.9032378805757925
Afi,Jalan24,24,3,1.1575809999994817,1.3386538922521214,1.1564235178814448,3,0.5787904999997409,0.1159874324249874,103.66445199087902,1.1575809999994817,1.3386538922521214,1.1564235178814448,0.44621796408404046,1.0,0,1.1575809999994817,1.3386538922521214
Afi,Jalan25,25,5,1.2690180000063265,1.8800631380834474,1.481510221347589,5,0.3172545000015816,0.05850748405524855,189.12261291707725,1.2690180000063265,1.8800631380834474,1.481510221347589,0.37601262761668947,1.0,1,1.2690180000063265,1.8800631380834474
Afi,Jalan26,26,4,0.8329440000015893,1.0359258135787346,1.2436920292081557,4,0.2789160000029369,0.0006434671726314867,215.11853030793577,0.8329440000015893,1.0359258135787346,1.2436920292081557,0.25898145339468365,1.0,0,0.8329440000015893,1.0359258135787346
Afi,Jalan27,27,6,3.857661999994889,2.278711360391059,0.5906975158513312,6,0.3114953333327624,0.0635388987802625,192.61925807377523,3.857661999994889,2.278711360391059,0.5906975158513312,0.3797852267318432,1.0,1,3.857661999994889,2.278711360391059
Afi,Jalan28,28,6,5.656866999997874,0.6482915022866369,0.11460257104981973,4,0.4027459999997518,0.21656355334128288,148.977271034441,1.2082379999992554,1.5463213664103066,1.2798152072780855,0.38658034160257665,0.6666666666666666,1,1.2082379999992554,1.5463213664103066
Afi,Jalan29,29,8,3.1264640000008512,0.17222411879532976,0.05508591136673343,8,0.29539449999962625,0.026779819241696777,203.11820294580946,3.1264640000008512,0.17222411879532976,0.05508591136673343,0.02152801484941622,1.0,0,3.1264640000008512,0.17222411879532976
Afi,Jalan30,30,10,5.558940000002622,3.4847346863876045,0.6268703541297371,10,0.2903394285718345,0.022928696676635184,206.65467413481207,5.558940000002622,3.4847346863876045,0.6268703541297371,0.34847346863876044,1.0,1,5.558940000002622,3.4847346863876045
Afi,Jalan31,31,6,3.8025009999983013,2.6982603588516563,0.709601485667686,4,0.27223300000089995,0.002276145646754577,220.39943724604163,0.8166990000026999,0.7730416147432718,0.9465440936510467,0.19326040368581796,0.6666666666666666,0,0.8166990000026999,0.7730416147432718
Afi,Jalan32,32,7,2.9621269999988726,2.3448054507922644,0.7915951783273157,5,0.2902394999982789,0.027697296048967594,206.7258247080628,1.1609579999931157,1.7909854413210662,1.5426789266551302,0.35819708826421326,0.7142857142857143,0,1.1609579999931157,1.7909854413210662
Afi,Jalan33,33,7,5.070749999998952,3.4601271217511225,0.6823698904011907,5,0.3277773333296257,0.003815904784371959,183.05109566457315,1.2537659999943571,1.0198320271604944,0.8134149651251384,0.20396640543209887,0.7142857142857143,1,1.2537659999943571,1.0198320271604944
Afi,Jalan34,34,4,1.212812000005215,1.3586114786232766,1.1202160587275147,3,0.33072050000191666,2.8991382698387554e-05,181.42207694912253,0.6614410000038333,2.4738971005821604,3.740162917883565,0.8246323668607202,0.75,0,0.6614410000038333,2.4738971005821604
Afi,Jalan35,35,2,0.33138400000461843,1.788897914789135,5.398262785059639,2,0.33138400000461843,0.0,181.058832047304,0.33138400000461843,1.788897914789135,5.398262785059639,0.8944489573945675,1.0,0,0.33138400000461843,1.788897914789135
Afi,Jalan36,36,4,1.1012279999995371,2.0152088907914645,1.8299651759602114,4,0.3670759999998457,0.11479572470844561,163.45388965779625,1.1012279999995371,2.0152088907914645,1.8299651759602114,0.5038022226978661,1.0,0,1.1012279999995371,2.0152088907914645
Afi,Jalan37,37,6,1.6491709999972954,0.08786448529249415,0.053277971352054,6,0.32983419999945907,0.05523456515386035,181.9095776001955,1.6491709999972954,0.08786448529249415,0.053277971352054,0.014644080882082357,1.0,0,1.6491709999972954,0.08786448529249415
Afi,Jalan38,38,3,0.7661479999951553,2.8963174321204583,3.780362843913674,3,0.38307399999757763,0.00332764450691717,156.62770117622028,0.7661479999951553,2.8963174321204583,3.780362843913674,0.9654391440401527,1.0,0,0.7661479999951553,2.8963174321204583
Afi,Jalan39,39,7,2.1453360000014072,1.832898890470937,0.8543644867143118,7,0.33022525000160385,0.0009611268971644313,181.69416178716978,2.1453360000014072,1.832898890470937,0.8543644867143118,0.2618426986387053,1.0,1,2.1453360000014072,1.832898890470937
Afi,Jalan40,40,6,3.2581720000016503,1.2303276320803362,0.3776128553310608,6,0.47769200000038836,0.030944300134655805,125.60394563851021,3.2581720000016503,1.2303276320803362,0.3776128553310608,0.2050546053467227,1.0,1,3.2581720000016503,1.2303276320803362
Afi,Jalan41,41,7,2.7942389999952866,3.000294956403347,1.0737431395125498,5,0.27414849999877333,0.0038694899276311514,218.8594867390063,1.0965939999950933,1.5128056018231741,1.3795494064621392,0.30256112036463484,0.7142857142857143,0,1.0965939999950933,1.5128056018231741
Afi,Jalan42,42,9,4.300495000003139,2.1820593436351143,0.5073972516265038,9,0.2759776000006241,0.003485242503043688,217.40894913161182,4.300495000003139,2.1820593436351143,0.5073972516265038,0.24245103818167937,1.0,1,4.300495000003139,2.1820593436351143
Afi,Jalan43,43,18,11.005297999996401,1.0416517033120254,0.09465002249937858,18,0.33861757142845555,0.08075940253617384,177.19104105227166,11.005297999996401,1.0416517033120254,0.09465002249937858,0.0578695390728903,1.0,0,11.005297999996401,1.0416517033120254
Afi,Jalan44,44,13,7.867614000002504,0.4104605744090572,0.052170909046748676,13,0.29683550000027026,0.028517552158535422,202.13215737317597,7.867614000002504,0.4104605744090572,0.052170909046748676,0.03157389033915824,1.0,0,7.867614000002504,0.4104605744090572
Afi,Jalan45,45,21,13.370720999999321,0.3248276193314485,0.024293949393713696,18,0.3034335384615518,0.06204308241043977,197.73687610212087,9.794120000005933,1.8498618373150548,0.18887473681289738,0.1027701020730586,0.8571428571428571,1,9.794120000005933,1.8498618373150548
Afi,Jalan46,46,9,6.382721000001766,0.5234624094046356,0.08201242219493705,9,0.3306465000005119,0.002551611843376478,181.46267993130763,6.382721000001766,0.5234624094046356,0.08201242219493705,0.0581624899338484,1.0,0,6.382721000001766,0.5234624094046356
Afi,Jalan47,47,10,5.939271999995981,0.28681063854742334,0.048290537720383477,8,0.27620033333369065,0.004302711641006787,217.23362631684867,4.6737970000031055,1.477232961908059,0.31606699262014964,0.18465412023850739,0.8,1,4.6737970000031055,1.477232961908059
Afi,Jalan48,48,15,9.909685999999056,2.429056912060703,0.24511946312536387,12,0.2765457142865801,0.002044866636584188,216.96232087626177,7.4824329999974,0.6324178128600847,0.08452034423299273,0.052701484405007056,0.8,0,7.4824329999974,0.6324178128600847
Afi,Jalan49,49,10,5.734035000001313,0.18934549999061032,0.03302133663128442,10,0.27702399999980115,0.0063925254773792555,216.58773247098833,5.734035000001313,0.18934549999061032,0.03302133663128442,0.01893454999906103,1.0,0,5.734035000001313,0.18934549999061032
Afi,Jalan50,50,8,5.678087000000232,1.7339436366780177,0.30537461590108544,8,0.42992280000034955,0.23589479438208336,139.55993959834467,5.678087000000232,1.7339436366780177,0.30537461590108544,0.2167429545847522,1.0,1,5.678087000000232,1.7339436366780177
Afi,Jalan51,51,14,7.876797999997507,0.27499351287928364,0.03491184017660103,11,0.27587199999938355,0.0036436538423797343,217.49217028235586,5.442619999994349,1.048174370053704,0.19258635915327404,0.09528857909579128,0.7857142857142857,1,5.442619999994349,1.048174370053704
Afi,Jalan52,52,6,3.5577069999999367,0.6828230563541862,0.19192785025697684,6,0.2980939999997645,0.03225553065695563,201.27879125392462,3.5577069999999367,0.6828230563541862,0.19192785025697684,0.1138038427256977,1.0,1,3.5577069999999367,0.6828230563541862
Afi,Jalan53,53,6,3.5218630000017583,0.13982819972982324,0.039702907162985454,6,0.44125850000091305,0.15631616986499405,135.97471776719507,3.5218630000017583,0.13982819972982324,0.039702907162985454,0.023304699954970542,1.0,0,3.5218630000017583,0.13982819972982324
Afi,Jalan54,54,10,4.384720000001835,0.9046309893178358,0.2063144258510138,10,0.30434071428524995,0.03605134278359214,197.1474639563463,4.384720000001835,0.9046309893178358,0.2063144258510138,0.09046309893178359,1.0,1,4.384720000001835,0.9046309893178358
Afi,Jalan55,55,13,7.638520000000426,0.5063227050830028,0.06628544601349143,10,0.27466514285749455,0.0014558937054740114,218.44781385721743,3.567353999998886,2.6847817133818936,0.7525975031866005,0.26847817133818935,0.7692307692307693,1,3.567353999998886,2.6847817133818936
Afi,Jalan56,56,12,6.000607999994827,0.4040561617934208,0.06733587026410809,11,0.2741074999994453,0.007424856478014692,218.89222294217205,4.626280999997107,1.9907550533963088,0.4303143396169739,0.18097773212693716,0.9166666666666666,1,4.626280999997107,1.9907550533963088
Afi,Jalan57,57,18,9.950505000000703,0.5845709311996018,0.05874786568114487,15,0.3027848333343475,0.04750297163727652,198.16051992850487,5.328847000004316,2.756109245447022,0.5172055503647955,0.18374061636313482,0.8333333333333334,1,5.328847000004316,2.756109245447022
Afi,Jalan58,58,9,4.998879000006127,1.1034533926338956,0.22074016847228012,8,0.2757232000003569,0.004553629892733364,217.60954464449253,2.7429450000054203,2.1471606983895146,0.7827939307515359,0.2683950872986893,0.8888888888888888,1,2.7429450000054203,2.1471606983895146
Afi,Jalan59,59,9,5.656943000001775,0.8477817129913187,0.14986569830932586,7,0.3048922000001767,0.047278489398880824,196.79086575506105,2.621370000000752,2.1619399541348976,0.8247366659930789,0.30884856487641393,0.7777777777777778,1,2.621370000000752,2.1619399541348976
Afi,Jalan60,60,17,8.409367999993265,0.5860421045243299,0.06968919715783627,17,0.29606938461466387,0.028311662559544436,202.65519880784151,8.409367999993265,0.5860421045243299,0.06968919715783627,0.03447306497201941,1.0,0,8.409367999993265,0.5860421045243299
Afi,Jalan61,61,10,5.106403999998292,0.9550692591027288,0.1870336266192507,7,0.2737119999990682,0.0028205291189735437,219.20851113653862,1.7013559999977588,0.9988633861859387,0.5870984004448537,0.1426947694551341,0.7,1,1.7013559999977588,0.9988633861859387
Afi,Jalan62,62,10,6.441838000006101,0.6315444065825193,0.09803792125507056,9,0.4457368571435966,0.19784524698703965,134.6085678992228,4.62351600000693,1.2422731301611079,0.26868580754543636,0.13803034779567866,0.9,1,4.62351600000693,1.2422731301611079
Afi,Jalan63,63,10,3.451944000000367,2.2122197632524205,0.6408620079735319,10,0.27404999999998836,0.0036411689880524564,218.93814997264204,3.451944000000367,2.2122197632524205,0.6408620079735319,0.22122197632524204,1.0,1,3.451944000000367,2.2122197632524205
Afi,Jalan64,64,4,0.8785840000055032,0.5386178183723741,0.613052159348452,3,0.2768945000025269,0.002670742311184659,216.68902776852718,0.5537890000050538,0.3312849843307188,0.5982151764077934,0.1104283281102396,0.75,0,0.5537890000050538,0.3312849843307188
Afi,Jalan65,65,6,3.1446219999997993,0.9895873371119773,0.3146919843186369,4,0.30984266666443244,0.029174405091500495,193.64666798772922,0.9295279999932973,0.6548386601681406,0.7044851367283854,0.16370966504203516,0.6666666666666666,0,0.9295279999932973,0.6548386601681406
Afi,Jalan66,66,12,5.654684000000998,0.2969244046843696,0.05250946024292731,12,0.27263562500047556,0.003670527871348183,220.07395401791436,5.654684000000998,0.2969244046843696,0.05250946024292731,0.024743700390364134,1.0,0,5.654684000000998,0.2969244046843696
Afi,Jalan67,67,17,14.568875999997545,2.0787650870980925,0.14268534422960583,17,0.34461054545350966,0.08573645539781148,174.10958774067583,14.568875999997545,2.0787650870980925,0.14268534422960583,0.12228029924106426,1.0,1,14.568875999997545,2.0787650870980925
Afi,Jalan68,68,15,15.405336000003444,1.1732512548386278,0.07615875790299968,13,0.5088602727277745,0.26086938375847774,117.91056055204818,8.40880200000538,2.7715309824048275,0.3295987921231888,0.2131946909542175,0.8666666666666667,1,8.40880200000538,2.7715309824048275
Afi,Jalan69,69,25,15.126263999998628,2.0782527217489917,0.13739365660609787,25,0.321130749999611,0.07050398554200923,186.8397841068558,15.126263999998628,2.0782527217489917,0.13739365660609787,0.08313010886995967,1.0,1,15.126263999998628,2.0782527217489917
Afi,Jalan70,70,24,16.06966999999713,1.214203869744037,0.07555873081054269,22,0.2984141875003843,0.037668089406871164,201.06282647812358,14.464012000004004,1.479862614701311,0.1023134255351075,0.06726648248642322,0.9166666666666666,1,14.464012000004004,1.479862614701311
Afi,Jalan71,71,19,16.68901499999629,4.2377090440912575,0.2539220585572126,18,0.31320058333343087,0.06300468393133994,191.57052442691167,14.580974999997125,3.455083789635182,0.2369583508397664,0.19194909942417676,0.9473684210526315,1,14.580974999997125,3.455083789635182
Afi,Jalan72,72,26,15.894302000000607,2.5996615005204475,0.16355933720904184,26,0.29396747368369497,0.03921607403630558,204.10421346328673,15.894302000000607,2.5996615005204475,0.16355933720904184,0.09998698078924798,1.0,1,15.894302000000607,2.5996615005204475
Kinan,Jalan1,1,4,1.0482179999962682,0.882740035039325,0.8421340170102666,4,0.34940599999875604,0.0870666182247803,171.7200048087715,1.0482179999962682,0.882740035039325,0.8421340170102666,0.22068500875983124,1.0,0,1.0482179999962682,0.882740035039325
Kinan,Jalan2,2,6,3.566017000004649,1.1160989898968743,0.3129819599557207,4,0.2740646666667696,0.0007425828806711493,218.9264334207406,0.8221940000003087,0.7548587946966778,0.9181030203290153,0.18871469867416946,0.6666666666666666,0,0.8221940000003087,0.7548587946966778
Kinan,Jalan3,3,9,4.413943999999901,2.372239667423005,0.5374421758461498,7,0.2770371999999043,0.008160568957182509,216.57741270854865,1.7672069999971427,1.286816208077241,0.7281638246562635,0.18383088686817728,0.7777777777777778,1,1.7672069999971427,1.286816208077241
Kinan,Jalan4,4,9,3.6465210000023944,2.068646235726156,0.567293109164817,9,0.2841966666674125,0.02394040583306171,211.12140653717216,3.6465210000023944,2.068646235726156,0.567293109164817,0.22984958174735068,1.0,1,3.6465210000023944,2.068646235726156
Kinan,Jalan5,5,6,3.5637469999928726,0.6360432850188139,0.17847599311064619,5,0.30416074999993725,0.0312874404847214,197.26411116494282,1.216642999999749,1.2817576866079614,1.0535199615731368,0.25635153732159227,0.8333333333333334,1,1.216642999999749,1.2817576866079614
Kinan,Jalan6,6,10,4.136378000002878,2.012760956259726,0.4865998601332677,7,0.27438560000009604,0.0017243596760276663,218.6703675410772,1.697760000002745,1.3384479952421102,0.7883611318678412,0.1912068564631586,0.7,1,1.697760000002745,1.3384479952421102
Kinan,Jalan7,7,7,3.485704999999143,1.5109408875697574,0.4334678028032002,7,0.34228080000029876,0.09193741888191635,175.29467034068995,3.485704999999143,1.5109408875697574,0.4334678028032002,0.21584869822425107,1.0,1,3.485704999999143,1.5109408875697574
Kinan,Jalan8,8,6,4.0620879999987665,2.3405964539733786,0.5762052555173816,6,0.4155429999991611,0.20791943131675827,144.38938930536943,4.0620879999987665,2.3405964539733786,0.5762052555173816,0.3900994089955631,1.0,1,4.0620879999987665,2.3405964539733786
Kinan,Jalan9,9,6,1.5362590000004275,1.2963667091564772,0.8438464537269539,6,0.2874420000007376,0.025956992222875886,208.7377627481232,1.5362590000004275,1.2963667091564772,0.8438464537269539,0.2160611181927462,1.0,1,1.5362590000004275,1.2963667091564772
Kinan,Jalan10,10,5,2.8141040000045905,2.153834377098269,0.7653712787781672,4,0.3124890000011267,0.061948888632411166,192.00675863721173,0.9374670000033802,0.8298851730789671,0.8852420117998552,0.20747129326974179,0.8,0,0.9374670000033802,0.8298851730789671
Kinan,Jalan11,11,3,2.5709590000042226,2.6517428984892706,1.0314216984731828,3,1.2854795000021113,1.35246122006356,46.67519007491092,2.5709590000042226,2.6517428984892706,1.0314216984731828,0.8839142994964235,1.0,0,2.5709590000042226,2.6517428984892706
Kinan,Jalan12,12,7,4.46243400000094,1.6192480046022557,0.362862062408523,7,0.40754939999897033,0.09170398796886584,147.2214165942867,4.46243400000094,1.6192480046022557,0.362862062408523,0.23132114351460795,1.0,1,4.46243400000094,1.6192480046022557
Kinan,Jalan13,13,6,4.513180999994802,3.6398512553367697,0.8064935253740017,5,0.6323127499999828,0.4401988110844652,94.88975194632978,2.529250999999931,2.7155605802355463,1.0736619577240931,0.5431121160471093,0.8333333333333334,1,2.529250999999931,2.7155605802355463
Kinan,Jalan14,14,8,4.400330000004033,3.692542265560972,0.839151214921969,7,0.3966159999996307,0.12799622503023275,151.27982733943125,3.078707000000577,3.484872274828987,1.1319272262116316,0.497838896404141,0.875,1,3.078707000000577,3.484872274828987
Kinan,Jalan15,15,6,3.850691999999981,3.249873543324742,0.8439713026450202,5,0.2977486666641198,0.036353828635311725,201.51223739209541,2.042111999995541,1.8187359085393993,0.8906151614325614,0.36374718170787984,0.8333333333333334,1,2.042111999995541,1.8187359085393993
Kinan,Jalan16,16,5,1.2012389999945299,0.6378154678284027,0.5309646688388465,5,0.30030974999863247,0.028632745153415313,199.79371299224624,1.2012389999945299,0.6378154678284027,0.5309646688388465,0.12756309356568055,1.0,1,1.2012389999945299,0.6378154678284027
Kinan,Jalan17,17,7,2.374266999999236,3.1001258783712613,1.3057191454761654,7,0.29837980000011155,0.031745714539915475,201.0859984488815,2.374266999999236,3.1001258783712613,1.3057191454761654,0.44287512548160873,1.0,1,2.374266999999236,3.1001258783712613
Kinan,Jalan18,18,7,5.606188999998267,3.4634479430218392,0.6177900786118538,7,0.9343648333330444,0.527252979488466,64.21474552501019,5.606188999998267,3.4634479430218392,0.6177900786118538,0.49477827757454845,1.0,1,5.606188999998267,3.4634479430218392
Kinan,Jalan19,19,7,3.028308000000834,2.608614923885042,0.861410042797603,7,0.29835840000014285,0.029551226180112803,201.1004215063872,3.028308000000834,2.608614923885042,0.861410042797603,0.3726592748407203,1.0,1,3.028308000000834,2.608614923885042
Kinan,Jalan20,20,9,4.891069000004791,3.2327327236151313,0.6609460475024918,7,0.3187246666675492,0.06468353128446865,188.2502557060761,1.912348000005295,1.4402911214982994,0.7531532553145721,0.20575587449975705,0.7777777777777778,1,1.912348000005295,1.4402911214982994
Kinan,Jalan21,21,6,2.586310999999114,2.318650923032515,0.8965089360998386,6,0.27552449999893724,0.007623662700689841,217.766478118031,2.586310999999114,2.318650923032515,0.8965089360998386,0.3864418205054192,1.0,1,2.586310999999114,2.318650923032515
Kinan,Jalan22,22,4,4.797475999999733,3.5407468087188514,0.7380436731145812,3,0.47464599999875645,0.030493272829179754,126.40999818845455,0.9492919999975129,4.166740510304083,4.389313836327495,1.3889135034346944,0.75,0,0.9492919999975129,4.166740510304083
Kinan,Jalan23,23,5,2.367206000002625,2.3235133140035886,0.9815425079190455,4,0.27793799999926705,0.001919723681595379,215.87548302196254,0.8338139999978011,0.6683276675845395,0.8015308780930783,0.16708191689613489,0.8,0,0.8338139999978011,0.6683276675845395
Kinan,Jalan24,24,7,4.300892999999633,2.81089014660546,0.6535596553101182,7,0.7168154999999388,0.4926909125970816,83.70354714707638,4.300892999999633,2.81089014660546,0.6535596553101182,0.4015557352293514,1.0,1,4.300892999999633,2.81089014660546
Kinan,Jalan25,25,7,3.4531840000126977,1.5904308254611539,0.4605693833445613,5,0.2765522500012594,0.005336485012180101,216.95719344075764,1.1062090000050375,0.9973728874435877,0.901613426973606,0.19947457748871752,0.7142857142857143,0,1.1062090000050375,0.9973728874435877
Kinan,Jalan26,26,5,1.1499369999946794,1.3292237220848429,1.1559100386290666,4,0.2730299999966519,0.004256470481869083,219.7560707641496,0.8190899999899557,0.8990326888440366,1.0975993954938545,0.22475817221100916,0.8,0,0.8190899999899557,0.8990326888440366
Kinan,Jalan27,27,6,3.401120999988052,3.2711628761165263,0.961789620577456,6,0.3441899999961606,0.050966247503961074,174.3223219752732,3.401120999988052,3.2711628761165263,0.961789620577456,0.5451938126860877,1.0,1,3.401120999988052,3.2711628761165263
Kinan,Jalan28,28,7,3.624828999993042,3.228353019569784,0.8906221561281872,6,0.3308640000002924,0.06895067467223995,181.34339184664083,1.6543200000014622,1.472599606514538,0.8901540249245832,0.245433267752423,0.8571428571428571,1,1.6543200000014622,1.472599606514538
Kinan,Jalan29,29,7,3.256789999999455,1.0645067589926172,0.3268576601478128,5,0.2741604999973788,0.005820573198229214,218.8499072644442,1.0966419999895152,1.1820235780093253,1.0778572934655306,0.23640471560186507,0.7142857142857143,0,1.0966419999895152,1.1820235780093253
Kinan,Jalan30,30,7,4.999991000004229,2.9847038391515706,0.5969418423251254,4,0.3293190000016087,0.0008218327029327815,182.1941643200268,0.9879570000048261,1.3588639768680013,1.3754282593891873,0.3397159942170003,0.5714285714285714,0,0.9879570000048261,1.3588639768680013
Kinan,Jalan31,31,7,3.511060999997426,2.898886892337788,0.825644126473426,6,0.2736880000011297,0.003917814278434669,219.22773376893522,1.424979000003077,1.221948561082204,0.8575203993038251,0.20365809351370068,0.8571428571428571,1,1.424979000003077,1.221948561082204
Kinan,Jalan32,32,7,3.5249410000105854,3.1781364464798423,0.901614082752108,6,0.3409410000022035,0.07310357421039039,175.98352794064726,1.7047050000110175,1.6734402830396224,0.9816597493576935,0.2789067138399371,0.8571428571428571,1,1.7047050000110175,1.6734402830396224
Kinan,Jalan33,33,9,4.660401999994065,2.532553935010939,0.5434196309704966,9,0.3141768333346893,0.04747644572622864,190.97525225891695,4.660401999994065,2.532553935010939,0.5434196309704966,0.2813948816678821,1.0,1,4.660401999994065,2.532553935010939
Kinan,Jalan34,34,7,2.5896190000057686,2.091522611518147,0.8076564975440357,7,0.3412417999992613,0.04994250168399866,175.82840085865766,2.5896190000057686,2.091522611518147,0.8076564975440357,0.29878894450259247,1.0,1,2.5896190000057686,2.091522611518147
Kinan,Jalan35,35,6,1.7610419999982696,1.787098555799161,1.0147961012860096,5,0.27520000000004075,0.003929103630664459,218.0232558139212,1.100800000000163,1.1863784004030458,1.077742006179933,0.23727568008060915,0.8333333333333334,0,1.100800000000163,1.1863784004030458
