frame,torso_cluster_id,torso_x,torso_y,torso_z,num_points_torso,is_held_from_prev
1,0,-1.9881112191636674,0.7163482725991459,0.9869912334809192,45,0
2,0,-2.003792001066083,0.7186013698754979,1.0415328625868219,55,0
3,0,-1.9908020594240752,0.695179326211425,1.013755583667241,47,0
4,0,-1.9702295174573092,0.7345170990845881,1.0528782181436043,50,0
5,0,-1.9694649124508865,0.6664602955244612,1.0260712487598662,31,0
6,0,-1.9694649124508865,0.6664602955244612,1.0260712487598662,40,1
7,0,-1.9275632283279398,0.7908503637365104,1.0208668089589816,25,0
8,0,-1.8890426326807466,0.7804762419644284,1.1613342613881763,44,0
9,0,-1.933267396507537,0.7807523050099108,1.0996798301285668,36,0
10,0,-1.933267396507537,0.7807523050099108,1.0996798301285668,35,1
11,0,-1.8325291486689967,0.8525858671400571,1.0934188779375806,18,0
12,0,-1.851455307470249,0.9313595068945502,1.0527455097092078,15,0
13,0,-1.9180768314341512,0.7256812738964258,1.0060892267150912,43,0
14,0,-1.8809813423609363,0.7916491625546465,1.0737311362080213,59,0
15,0,-1.8588075442364982,0.7964510403457088,1.1729224126598752,52,0
16,0,-1.8883581850020608,0.8094504051682472,1.098637559214358,72,0
17,0,-1.8473229739339085,0.8210337303844166,1.1769564285337055,43,0
18,0,-1.850007625965601,0.8846863251431526,1.182503373525455,44,0
19,0,-1.8329650878207426,0.7841196235966733,1.1072767179713745,32,0
20,0,-1.847287580713932,0.7803502148444293,1.1670851571061578,35,0
21,0,-1.8214326634530942,0.84566244227217,1.1885102620286627,12,0
22,0,-1.7951592380675754,0.863619599531078,1.181781099712098,36,0
23,0,-1.8160144456390792,0.8787385200469886,1.1530030196031538,34,0
24,0,-1.8427416198165885,0.8449141412391225,1.087295794276378,29,0
25,0,-1.7632281783781085,0.8396599470309567,1.1942858438384067,42,0
26,0,-1.7573362493562397,0.853163232844971,1.2020019277711256,52,0
27,0,-1.7162770328170824,0.8357479313315107,1.2902339390985533,34,0
28,0,-1.7745090657584508,0.717943344090223,1.0503915302583757,38,0
29,0,-1.7268291633837318,0.8584219779533252,1.1832959344189746,61,0
30,0,-1.675572260042117,0.8141957713963592,1.2113484856193348,73,0
31,0,-1.6441788491278513,0.8734655546408517,1.2915776597173367,61,0
32,0,-1.5892247423878996,0.8946580509365892,1.3124569484073298,56,0
33,1,-1.5344737525262215,0.9174952760272912,1.364086532533653,59,0
34,0,-1.4939276503428316,0.9363037193943701,1.3362397521783613,53,0
35,1,-1.4654625476626804,0.9352016053530642,1.3591663816962078,56,0
36,1,-1.41983913225419,0.9961881677608849,1.4225902558497847,72,0
37,1,-1.3993537082948129,1.014545089435357,1.4125675883281374,83,0
38,1,-1.3993537082948129,1.014545089435357,1.4125675883281374,20,1
39,1,-1.3744604254833583,0.9724710139586328,1.4243077584570154,28,0
40,1,-1.2857120222971865,1.0304154700470507,1.323979073794606,26,0
41,1,-1.2857120222971865,1.0304154700470507,1.323979073794606,10,1
42,1,-1.2857120222971865,1.0304154700470507,1.323979073794606,38,1
43,0,-2.4639093606017326,1.4337631791322036,1.152247841781198,14,0
44,0,-2.3710189665224286,1.417123534325562,1.113092897021073,12,0
45,0,-2.3710189665224286,1.417123534325562,1.113092897021073,39,1
46,0,-2.3235031530744084,1.4161564085841991,1.1476542163074726,9,0
47,0,-2.3235031530744084,1.4161564085841991,1.1476542163074726,38,1
48,0,-2.3235031530744084,1.4161564085841991,1.1476542163074726,48,1
49,0,-0.7053596618924668,1.1590865148023386,1.3866248428996453,55,0
50,0,-0.6811057202588742,1.1725864835982391,1.461507464462736,32,0
51,0,-0.6371742628605778,1.1884532257617115,1.3781574117102142,6,0
52,0,-0.5468061076704865,1.1908237239215644,1.1730250543268521,21,0
53,0,-0.5007144066613584,1.2094869462194597,1.3685177096232348,5,0
54,0,-0.4608850021101426,1.1795370649571022,1.3851809765957663,41,0
55,0,-0.4608850021101426,1.1795370649571022,1.3851809765957663,53,1
56,0,-0.37531211168727674,1.2269645932551414,1.3668488673636479,49,0
57,0,-0.3216660796993595,1.1991136863529843,1.2397708350287515,42,0
58,0,-0.30205272729625887,1.2899206926376119,1.4938865027636024,6,0
59,0,-0.20789769056262233,1.2619083728803262,1.4526791858534405,42,0
60,0,-0.1876517186128855,1.300206865148492,1.3836564890830625,30,0
61,0,-0.12723493415600873,1.3299071483392308,1.4932435729884306,33,0
62,0,-0.08099919257173617,1.3355255225195057,1.4045823899752132,13,0
63,0,-0.04718890277028011,1.3377585670052663,1.4731093947147125,34,0
64,0,-0.0286784989809892,1.345629852165928,1.3749796061516564,6,0
65,0,0.07338451186333712,1.2813816338285844,1.3076588671416984,39,0
66,0,0.10144764030799583,1.3472102623654714,1.4617838999052364,39,0
67,1,0.1796787135266283,1.2787468390437942,1.2683209916173637,28,0
68,1,0.1796787135266283,1.2787468390437942,1.2683209916173637,9,1
69,1,0.2220391774107996,1.3741970218251134,1.3885589554845388,35,0
70,0,0.32810774636916407,1.272060427493573,1.148715718277607,64,0
71,0,0.38443830697928405,1.2577576818397502,1.0883734479162381,51,0
72,0,0.44275076837993604,1.3339666143446536,1.3790357410939778,16,0
73,0,0.43991557215184424,1.3175931421043494,1.2519023880250493,61,0
74,0,0.5075366597688737,1.3331795409375564,1.3673960729573043,53,0
75,0,0.5359204359288987,1.3949333459298459,1.4842759798554888,36,0
76,0,0.6145008636723366,1.384880407397685,1.4327752261450954,46,0
77,0,0.6383769813845875,1.4005942558415871,1.4384166269445748,39,0
78,0,0.6413806538744724,1.434268295897134,1.2468351112450013,17,0
79,0,0.7383197840348005,1.3547421673776374,1.2565762065171813,38,0
80,0,0.7460014806086783,1.427744081055909,1.2710469180733786,15,0
81,0,0.8119349483420154,1.3486003800859074,0.8946728501355257,7,0
82,0,0.8119349483420154,1.3486003800859074,0.8946728501355257,34,1
83,0,0.8571875763832082,1.4111982678367319,1.3879408619491125,21,0
84,0,0.8923300056897187,1.4183896553028699,1.1934263022216007,6,0
85,0,0.8946448302327694,1.5228205932070142,1.5600934792989751,10,0
86,0,0.8946448302327694,1.5228205932070142,1.5600934792989751,0,1
87,0,0.8946448302327694,1.5228205932070142,1.5600934792989751,0,1
88,0,0.9956968377927851,1.407713793601351,1.305271280902945,19,0
89,0,1.0178611762717102,1.4048958539271097,1.393952933607637,33,0
90,0,1.006287075417666,1.5430977436466558,1.5501436075818706,5,0
91,0,1.006287075417666,1.5430977436466558,1.5501436075818706,24,1
92,0,1.0462678568209214,1.487298185276152,1.4528228686594753,33,0
93,0,1.06215323514464,1.4602621138936316,1.476796212377405,20,0
94,0,1.1584155715392033,1.3942072199276805,1.2235593317925308,27,0
95,0,1.3647630517360982,1.378330437104734,1.0133598712655192,6,0
96,0,1.1233309728381362,1.435586169053175,1.4088447463980125,37,0
97,0,1.1647351093210527,1.3771515236666814,1.2452755657582923,7,0
98,0,1.393924603539956,1.4277092014751551,1.2079773974366816,8,0
99,0,1.3832782236480976,1.498901851024345,1.2486469999342966,10,0
100,0,1.3832782236480976,1.498901851024345,1.2486469999342966,0,1
101,0,1.3832782236480976,1.498901851024345,1.2486469999342966,0,1
102,0,1.2126475228867042,1.370331080109272,1.2515301767044016,13,0
103,0,1.182837756602743,1.3797397533309672,1.335268861889416,43,0
104,0,1.201585324545088,1.313721994610353,1.223447419349252,15,0
105,0,1.2423501815780373,1.497377186022787,1.3489756635693924,7,0
106,0,1.153759481798366,1.2934695277551411,1.2591533528855205,14,0
107,0,1.437339666514649,1.4259668016643794,1.5146708131336166,5,0
108,0,1.146258437455928,1.4651508964665965,1.3026945194287325,6,0
109,0,1.0856824735670656,1.393784083173334,1.2446138884175468,6,0
110,0,1.1942184234925048,1.387983908077284,1.153651128504606,5,0
111,0,1.1942184234925048,1.387983908077284,1.153651128504606,0,1
112,0,1.1942184234925048,1.387983908077284,1.153651128504606,0,1
113,0,1.1342689439100881,1.37741356254723,1.2864459663481682,6,0
114,0,1.1342689439100881,1.37741356254723,1.2864459663481682,0,1
115,0,1.1342689439100881,1.37741356254723,1.2864459663481682,5,1
116,0,1.1908104763601417,1.582999942762108,-0.3880621966779065,9,0
117,0,1.539113652559222,1.6546841386045419,-0.26202691972576664,5,0
