frame,torso_cluster_id,torso_x,torso_y,torso_z,num_points_torso,is_held_from_prev
1,0,1.2380844642337192,1.6875948377673258,1.1567721120203227,12,0
2,0,1.2380844642337192,1.6875948377673258,1.1567721120203227,0,1
3,0,1.1834736151587404,1.723568814897381,1.2936602127407266,30,0
4,0,1.2240623403127697,1.6575607102774865,1.0151309820095367,17,0
5,0,1.245960905156343,1.6693778764431964,1.0872138899540784,7,0
6,0,1.115160134545293,1.6821718012570572,1.1684675776656626,23,0
7,0,1.115160134545293,1.6821718012570572,1.1684675776656626,0,1
8,0,1.0872592449242873,1.7404373143577714,1.1895950671481215,36,0
9,0,1.2976404788854876,1.720519969805209,1.1649817628800319,53,0
10,0,1.2976404788854876,1.720519969805209,1.1649817628800319,43,1
11,0,1.1994631655142778,1.8462326183077558,1.272001139355096,39,0
12,0,1.138696109000219,1.8309379709685007,1.1963334581278517,33,0
13,0,1.138696109000219,1.8309379709685007,1.1963334581278517,0,1
14,0,1.1564161227131824,1.7319619323015936,1.1828848083786432,19,0
15,0,1.131557488551139,1.7197062560283551,1.2386097393594508,15,0
16,0,1.131557488551139,1.7197062560283551,1.2386097393594508,0,1
17,0,1.119796612780105,1.7039681080654252,1.1428694158966015,65,0
18,0,1.1758403293156772,1.7027556674880866,1.0823211036038134,56,0
19,0,1.1758403293156772,1.7027556674880866,1.0823211036038134,36,1
20,0,1.1891649110451468,1.6812056030756417,1.1548770946082354,60,0
21,0,1.1928439864823122,1.5523557273500272,1.109878859007482,35,0
22,0,1.126081044394948,1.5852060329092759,1.105226598186493,33,0
23,0,1.110692215741989,1.5978297612696428,1.1873484354128332,22,0
24,0,1.3353466565663799,1.7738422010114454,1.4422699778285515,9,0
25,0,1.2684764282276062,1.6055202902907824,1.0872671047366291,43,0
26,0,1.1158458105317997,1.606373623277773,1.199667149286443,43,0
27,1,1.153608134416713,1.6042391566916323,1.3095734694086876,40,0
28,0,1.1458698039577266,1.710445241654525,1.2829437529272907,58,0
29,0,1.2139892924417863,1.7479424707176434,1.3186194863499439,38,0
30,0,1.0703649163284097,1.7532455978028654,1.2242566666880264,49,0
31,0,1.0447789378935084,1.8091773962985152,1.26894927109168,48,0
32,0,1.2479161546042041,1.8897960198156696,1.266245063472599,20,0
33,0,1.1756352586588799,1.9259790773735987,1.299895550973757,18,0
34,0,1.1756352586588799,1.9259790773735987,1.299895550973757,0,1
35,0,1.0376936565337618,1.9299818503716104,1.510834006722888,19,0
36,0,1.0696372745270561,1.9617702073729217,1.3241257652941363,6,0
37,0,1.09219372249525,1.9650010058301275,1.2596382108061237,13,0
38,0,1.09219372249525,1.9650010058301275,1.2596382108061237,0,1
39,0,1.2425775786004711,1.987118881707901,1.140682968555779,50,0
40,0,1.2500344213383796,2.014388939891959,1.3354290537572804,5,0
