frame,torso_cluster_id,torso_x,torso_y,torso_z,num_points_torso,is_held_from_prev
1,-1,,,,0,0
2,0,0.9656829165976234,0.5621458326696833,1.2938978823696718,5,0
3,1,0.9816099795792894,0.5572166324928579,1.306360011488057,5,0
4,1,0.9816099795792894,0.5572166324928579,1.306360011488057,10,1
5,0,1.0204071322316215,0.43423851129406826,1.3978161149889405,5,0
6,1,1.030298134390368,0.49982727158156626,1.3606552328838102,13,0
7,0,1.0668391272493154,0.5199756509210612,1.291498661223739,7,0
8,0,1.015116293114984,0.5528764529349353,1.2367113338298106,12,0
9,0,0.9639984613395012,0.7551536915799356,1.0281386262462187,5,0
10,0,0.9639984613395012,0.7551536915799356,1.0281386262462187,9,1
11,0,1.0231093909071411,0.4717651750801605,1.1452288481302368,6,0
12,1,1.0496104314987642,0.44287488247712214,1.2637757344285803,15,0
13,0,1.0540450546827953,0.4618089325435138,1.239951799505722,5,0
14,0,0.8925098021091727,0.6294549482625527,1.0049087534069152,6,0
15,0,0.9047644529784107,0.7160819625047279,1.017301277029035,5,0
16,0,0.9047644529784107,0.7160819625047279,1.017301277029035,10,1
17,0,0.927200767250884,0.7926311810669748,1.1619717803763794,8,0
18,0,0.9174916157378826,0.7794443745354449,1.3434312461486584,9,0
19,0,0.9174916157378826,0.7794443745354449,1.3434312461486584,26,1
20,0,0.9174916157378826,0.7794443745354449,1.3434312461486584,0,1
21,0,0.8984001151037738,0.6723968029298024,0.7999935568320748,5,0
22,0,0.8984001151037738,0.6723968029298024,0.7999935568320748,6,1
23,0,0.8984001151037738,0.6723968029298024,0.7999935568320748,9,1
24,0,1.0081142857115357,0.503088087660611,1.299375666718777,7,0
25,1,0.9306229066068841,0.6324605096181968,1.375097485600853,22,0
26,0,0.9423981640765705,0.6472290617408522,1.2911230769716826,34,0
27,1,0.9350532498682408,0.6200601842978155,1.3050360579963114,37,0
28,0,0.9427187290792267,0.5907217538323223,1.351612661113658,18,0
29,0,0.9427187290792267,0.5907217538323223,1.351612661113658,29,1
30,0,0.7543390281680273,0.6572640422944899,1.464827227430936,21,0
31,0,0.7874868643464288,0.648659817732863,1.4333958478315942,37,0
32,0,0.7844597074301237,0.6395440995486815,1.4210787733436043,30,0
33,0,0.7908824526401886,0.5714470318110447,1.376373827038523,5,0
34,0,0.8248433300437794,0.5287831151335555,1.3214697102467832,10,0
35,0,0.7853913195567633,0.5135690072707499,1.3739290379386273,5,0
36,0,0.757641672089142,0.5201657362418447,1.322883066931444,24,0
37,0,0.7509240477223276,0.4741281420561243,1.2971228936914203,9,0
38,0,0.6968485027615378,0.5095066330770935,1.438533922885578,46,0
39,0,0.7179515185814742,0.48402995603351273,1.366702500708708,5,0
40,1,0.7246663220578217,0.462557414867563,1.4142216414608642,6,0
41,0,0.623221114182245,0.5402834973775476,1.3182811927959615,7,0
42,0,0.6223968851301492,0.4692373168828151,1.4297841663502617,17,0
43,0,0.5671489919226145,0.46603196167162064,1.4656137898900985,17,0
44,0,0.5477411191907648,0.4529598182632095,1.5018116707371063,20,0
45,1,0.5167225548313014,0.4359139886776531,1.4769597589227035,23,0
46,1,0.5024013391837352,0.4313786686587754,1.516585318879518,23,0
47,0,0.47293374474123284,0.4509088561732557,1.2756860406872965,16,0
48,0,0.5121136241206177,0.3909501215854878,1.2797160577404794,16,0
49,0,0.5121136241206177,0.3909501215854878,1.2797160577404794,21,1
50,0,0.36398742379109705,0.5137543055770715,1.3426896680423253,8,0
51,0,0.33279730496411164,0.5234724882173051,1.5637579738156608,5,0
52,0,0.33279730496411164,0.5234724882173051,1.5637579738156608,24,1
53,0,0.29992499374519566,0.49615012375461875,1.433143699789518,11,0
54,0,0.28126303832017324,0.45101860289190193,1.4761067438660675,38,0
55,0,0.22526965371994967,0.43392466746719205,1.5179971702676651,32,0
56,0,0.19008331445583954,0.44216189831639663,1.4632527886925777,52,0
57,0,0.23102072313067815,0.38512024324936917,1.401768849943523,47,0
58,0,0.1609742949049948,0.3873243934709366,1.5085456731784124,28,0
59,0,0.13064489241093621,0.3866581683866572,1.5180532418074268,48,0
60,0,0.10313032856665066,0.3448659348902275,1.4886074798485212,62,0
61,1,0.07069949846274964,0.33346271968857466,1.503590384022331,50,0
62,0,0.03435525593519872,0.33359962801775683,1.5389719393639743,44,0
63,0,-0.008263972523098599,0.31828600184638245,1.5649789808209573,46,0
64,0,-0.014530652188935327,0.3272951506477582,1.5662729810614457,49,0
65,0,0.0010600457049969151,0.2543980184131012,1.3975211835640347,6,0
66,0,-0.07593379729749886,0.3175420091095301,1.5688387941016393,31,0
67,0,-0.09122698928334622,0.30644228558949166,1.5749297173810826,12,0
68,0,-0.12386811212126853,0.29603293468959324,1.4534824044843178,46,0
69,0,-0.1698548942175346,0.2817055165392166,1.4718715706933951,23,0
70,0,-0.1719313004998761,0.32244921328094217,1.468803289662503,22,0
71,0,-0.20221586171664357,0.3441334284807102,1.4897526063335558,42,0
72,0,-0.23555501839675586,0.3164577276506118,1.4515442529833134,21,0
73,0,-0.2618262756238443,0.34146785254757733,1.4991434905091068,32,0
74,0,-0.3116263305796321,0.3203579209805742,1.4584907072411901,38,0
75,0,-0.3142637763629502,0.35961316581749686,1.408708473972215,33,0
76,0,-0.351167782893059,0.38847403053495805,1.4522625455755702,50,0
77,0,-0.5015188414728577,0.3751984643688535,1.5542103652620065,11,0
78,0,-0.5618333493949724,0.29349159733866464,1.5402456554566568,14,0
79,0,-0.523266166203198,0.3855729246278428,1.494749130803001,48,0
80,0,-0.6353520108786315,0.2985716824271134,1.563143263319526,28,0
81,0,-0.5626720671447276,0.4244247565209786,1.4927283642143776,24,0
82,0,-0.5626720671447276,0.4244247565209786,1.4927283642143776,11,1
83,0,-0.687821498454922,0.29767284422003665,1.5691999364330993,43,0
84,0,-0.7263155429984001,0.3052570610342684,1.5719751224823935,33,0
85,0,-0.7450328631155596,0.29650422074135846,1.5318665764396755,48,0
86,0,-0.7686973180186306,0.3683860947751469,1.552856001368543,26,0
87,0,-0.7686973180186306,0.3683860947751469,1.552856001368543,36,1
88,0,-0.7686973180186306,0.3683860947751469,1.552856001368543,5,1
89,0,-0.8557677815931144,0.39437638965461314,-0.45314387915083904,52,0
90,0,-0.8557677815931144,0.39437638965461314,-0.45314387915083904,37,1
91,0,-0.8557677815931144,0.39437638965461314,-0.45314387915083904,22,1
92,0,-0.9486368869173205,0.2855845003343261,1.3763461234139636,25,0
93,0,-0.9938594271463584,0.4190865520718453,1.4756211825107504,56,0
94,0,-0.9669658281483804,0.4522834108251047,1.5069256090653749,64,0
95,0,-1.046042609639631,0.47059569807326646,1.492102036016988,35,0
96,0,-1.0682181546373777,0.5197528514673212,1.453074430528323,48,0
97,0,-1.045277078338233,0.5559013768419364,1.5377870758300252,54,0
98,0,-1.0252642755643446,0.6360470278408596,1.588862606792699,53,0
99,0,-1.0663417782976394,0.573547988938102,1.4663654483103947,43,0
100,0,-1.1031780777614175,0.6704551121507415,1.5119293120660835,33,0
101,0,-1.157802223193638,0.6443917983470295,1.4208562935804718,51,0
102,0,-1.1308768883230327,0.6710890933516849,1.3921662122508656,61,0
103,0,-1.1976613450252074,0.731949779722859,1.4499319770068257,54,0
104,1,-1.1942818944567637,0.7877888349119506,1.5118081754927573,54,0
105,0,-1.2307835011525432,0.8339479823563422,1.5257274797682108,51,0
106,0,-1.2296668209135617,0.8640230693937604,1.5091222447288293,74,0
107,0,-1.2296668209135617,0.8640230693937604,1.5091222447288293,60,1
108,0,-1.3485493657794978,0.9112056331459252,1.5452437811428816,59,0
109,0,-1.319280097061033,0.9703480435052049,1.4997846876786407,82,0
110,0,-1.3814877920605702,0.9666263789512535,1.5533832520750785,58,0
111,0,-1.3660307750821477,0.9865779120558292,1.4874396561762282,62,0
112,0,-1.4658950864116833,1.0216734988422034,1.5458406058488594,30,0
113,0,-1.4550471338525426,1.0679134776594794,1.5189260837898315,73,0
114,0,-1.5169215102961289,1.0523521273823746,1.592090920389638,37,0
115,0,-1.4512525582810722,1.0979471334904396,1.4953469765684007,86,0
116,0,-1.4512525582810722,1.0979471334904396,1.4953469765684007,77,1
